Principal,terms,past_due_days,age,education,Gender,month,day_of_week,effective_date_days,due_date_days,paid_off_time_days,past_due_days_missing,target
0.0,0.8978911502510284,1.158868662978369,-1.0061368569441953,-0.6529462640316739,0.4266533685870932,0.0,0.9139163157484183,-0.3758621766417836,0.41571092378505486,0.582217269892626,-1.224744871391589,1
0.0,0.8978911502510284,-0.8159515744115551,-0.019083040452178925,-0.6529462640316739,-2.3438230508096156,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,0.3572492367038218,0.816496580927726,0
0.0,0.8978911502510284,-0.8159515744115551,0.8034618066245014,-0.6529462640316739,-2.3438230508096156,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,0.4322385811000899,0.816496580927726,0
0.0,0.8978911502510284,1.2022279895478085,0.3099348983784932,-0.6529462640316739,0.4266533685870932,0.0,0.9139163157484183,-0.3758621766417836,0.41571092378505486,2.2319828466105234,-1.224744871391589,1
0.0,-0.9789716220128273,1.2061697465086667,-1.4996637651902034,-0.6529462640316739,0.4266533685870932,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,2.4569508797993276,-1.224744871391589,1
0.0,-0.9789716220128273,1.2712087363628257,-0.5126099486981871,1.0790066909595035,0.4266533685870932,0.0,0.5402792283614934,-1.2925991928412635,0.32638756242169964,-0.017697485277518514,-1.224744871391589,1
0.0,0.8978911502510284,-0.8159515744115551,-0.34810097928285105,-0.6529462640316739,0.4266533685870932,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,-0.39264420725885885,0.816496580927726,0
0.0,-0.9789716220128273,1.154926906017511,0.9679707760398374,-1.5189227415272628,0.4266533685870932,0.0,0.9139163157484183,-0.3758621766417836,0.41571092378505486,0.4322385811000899,-1.224744871391589,1
0.0,0.8978911502510284,1.2712087363628257,-1.4996637651902034,-1.5189227415272628,0.4266533685870932,0.0,0.5402792283614934,-1.2925991928412635,0.32638756242169964,-0.017697485277518514,-1.224744871391589,1
0.0,0.8978911502510284,1.2731796148432548,0.3099348983784932,-0.6529462640316739,0.4266533685870932,0.0,0.16664214097456856,-2.2093362090407433,0.23706420105834441,-0.017697485277518514,-1.224744871391589,1
0.0,0.8978911502510284,1.1667521769000853,1.1324797454551734,-0.6529462640316739,0.4266533685870932,0.0,-1.3279062085731308,0.5408748395576962,3.1847351260490666,3.206844323762008,-1.224744871391589,1
0.0,-0.9789716220128273,-0.8159515744115551,1.1324797454551734,1.0790066909595035,0.4266533685870932,0.0,-0.954269121186206,1.4576118557571762,-0.745492773938563,-0.9925589624290033,0.816496580927726,0
0.0,0.8978911502510284,-0.8159515744115551,-1.6641727346055395,-0.6529462640316739,0.4266533685870932,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,0.4322385811000899,0.816496580927726,0
0.0,0.8978911502510284,-0.8159515744115551,-0.34810097928285105,1.0790066909595035,0.4266533685870932,0.0,-1.3279062085731308,0.5408748395576962,0.5050342851484101,0.4322385811000899,0.816496580927726,0
